         3       1       1       1       
CTRIA    696     359     360     391     1.         0.        0.       
         3       1       1       1       
CTRIA    697     360     361     391     1.         0.        0.       
         3       1       1       1       
CTRIA    698     361     392     391     1.         0.        0.       
         3       1       1       1       
CTRIA    699     361     393     392     1.         0.        0.       
         3       1       1       1       
CTRIA    700     361     362     393     1.         0.        0.       
         3       1       1       1       
CTRIA    701     362     363     393     1.         0.        0.       
         3       1       1       1       
CTRIA    702     363     394     393     1.         0.        0.       
         3       1       1       1       
CTRIA    703     363     395     394     1.         0.        0.       
         3       1       1       1       
CTRIA    704     363     364     395     1.         0.        0.       
         3       1       1       1       
CTRIA    705     364     365     395     1.         0.        0.       
         3       1       1       1       
CTRIA    706     365     396     395     1.         0.        0.       
         3       1       1       1       
CTRIA    707     365     397     396     1.         0.        0.       
         3       1       1       1       
CTRIA    708     365     366     397     1.         0.        0.       
         3       1       1       1       
CTRIA    709     366     367     397     1.         0.        0.       
         3       1       1       1       
CTRIA    710     367     398     397     1.         0.        0.       
         3       1       1       1       
CTRIA    711     367     399     398     1.         0.        0.       
         3       1       1       1       
CTRIA    712     367     368     399     1.         0.        0.       
         3       1       1       1       
CTRIA    713     368     369     399     1.         0.        0.       
         3       1       1       1       
CTRIA    714     369     400     399     1.         0.        0.       
         3       1       1       1       
CTRIA    715     369     401     400     1.         0.        0.       
         3       1       1       1       
CTRIA    716     369     370     401     1.         0.        0.       
         3       1       1       1       
CTRIA    717     370     371     401     1.         0.        0.       
         3       1       1       1       
CTRIA    718     371     402     401     1.         0.        0.       
         3       1       1       1       
CTRIA    719     371     403     402     1.         0.        0.       
         3       1       1       1       
CTRIA    720     371     372     403     1.         0.        0.       
         3       1       1       1       
CTRIA    721     373     405     404     1.         0.        0.       
         3       1       1       1       
CTRIA    722     373     374     405     1.         0.        0.       
         3       1       1       1       
CTRIA    723     374     375     405     1.         0.        0.       
         3       1       1       1       
CTRIA    724     375     406     405     1.         0.        0.       
         3       1       1       1       
CTRIA    725     375     407     406     1.         0.        0.       
         3       1       1       1       
CTRIA    726     375     376     407     1.         0.        0.       
         3       1       1       1       
CTRIA    727     376     377     407     1.         0.        0.       
         3       1       1       1       
CTRIA    728     377     408     407     1.         0.        0.       
         3       1       1       1       
CTRIA    729     377     409     408     1.         0.        0.       
         3       1       1       1       
CTRIA    730     377     378     409     1.         0.        0.       
         3       1       1       1       
CTRIA    731     378     379     409     1.         0.        0.       
         3       1       1       1       
CTRIA    732     379     410     409     1.         0.        0.       
         3       1       1       1       
CTRIA    733     379     411     410     1.         0.        0.       
         3       1       1       1       
CTRIA    734     379     380     411     1.         0.        0.       
         3       1       1       1       
CTRIA    735     380     381     411     1.         0.        0.       
         3       1       1       1       
CTRIA    736     381     412     411     1.         0.        0.       
         3       1       1       1       
CTRIA    737     381     413     412     1.         0.        0.       
         3       1       1       1       
CTRIA    738     381     382     413     1.         0.        0.       
         3       1       1       1       
CTRIA    739     382     383     413     1.         0.        0.       
         3       1       1       1       
CTRIA    740     383     414     413     1.         0.        0.       
         3       1       1       1       
CTRIA    741     383     415     414     1.         0.        0.       
         3       1       1       1       
CTRIA    742     383     384     415     1.         0.        0.       
         3       1       1       1       
CTRIA    743     384     385     415     1.         0.        0.       
         3       1       1       1       
CTRIA    744     385     416     415     1.         0.        0.       
         3       1       1       1       
CTRIA    745     385     417     416     1.         0.        0.       
         3       1       1       1       
CTRIA    746     385     386     417     1.         0.        0.       
         3       1       1       1       
CTRIA    747     386     387     417     1.         0.        0.       
         3       1       1       1       
CTRIA    748     387     418     417     1.         0.        0.       
         3       1       1       1       
CTRIA    749     387     419     418     1.         0.        0.       
         3       1       1       1       
CTRIA    750     387     388     419     1.         0.        0.       
         3       1       1       1       
CTRIA    751     388     389     419     1.         0.        0.       
         3       1       1       1       
CTRIA    752     389     420     419     1.         0.        0.       
         3       1       1       1       
CTRIA    753     389     421     420     1.         0.        0.       
         3       1       1       1       
CTRIA    754     389     390     421     1.         0.        0.       
         3       1       1       1       
CTRIA    755     390     391     421     1.         0.        0.       
         3       1       1       1       
CTRIA    756     391     422     421     1.         0.        0.       
         3       1       1       1       
CTRIA    757     391     423     422     1.         0.        0.       
         3       1       1       1       
CTRIA    758     391     392     423     1.         0.        0.       
         3       1       1       1       
CTRIA    759     392     393     423     1.         0.        0.       
         3       1       1       1       
CTRIA    760     393     424     423     1.         0.        0.       
         3       1       1       1       
CTRIA    761     393     425     424     1.         0.        0.       
         3       1       1       1       
CTRIA    762     393     394     425     1.         0.        0.       
         3       1       1       1       
CTRIA    763     394     395     425     1.         0.        0.       
         3       1       1       1       
CTRIA    764     395     426     425     1.         0.        0.       
         3       1       1       1       
CTRIA    765     395     427     426     1.         0.        0.       
         3       1       1       1       
CTRIA    766     395     396     427     1.         0.        0.       
         3       1       1       1       
CTRIA    767     396     397     427     1.         0.        0.       
         3       1       1       1       
CTRIA    768     397     428     427     1.         0.        0.       
         3       1       1       1       
CTRIA    769     397     429     428     1.         0.        0.       
         3       1       1       1       
CTRIA    770     397     398     429     1.         0.        0.       
         3       1       1       1       
CTRIA    771     398     399     429     1.         0.        0.       
         3       1       1       1       
CTRIA    772     399     430     429     1.         0.        0.       
         3       1       1       1       
CTRIA    773     399     431     430     1.         0.        0.       
         3       1       1       1       
CTRIA    774     399     400     431     1.         0.        0.       
         3       1       1       1       
CTRIA    775     400     401     431     1.         0.        0.       
         3       1       1       1       
CTRIA    776     401     432     431     1.         0.        0.       
         3       1       1       1       
CTRIA    777     401     433     432     1.         0.        0.       
         3       1       1       1       
CTRIA    778     401     402     433     1.         0.        0.       
         3       1       1       1       
CTRIA    779     402     403     433     1.         0.        0.       
         3       1       1       1       
CTRIA    780     403     434     433     1.         0.        0.       
         3       1       1       1       
CTRIA    781     404     405     435     1.         0.        0.       
         3       1       1       1       
CTRIA    782     405     436     435     1.         0.        0.       
         3       1       1       1       
CTRIA    783     405     437     436     1.         0.        0.       
         3       1       1       1       
CTRIA    784     405     406     437     1.         0.        0.       
         3       1       1       1       
CTRIA    785     406     407     437     1.         0.        0.       
         3       1       1       1       
CTRIA    786     407     438     437     1.         0.        0.       
         3       1       1       1       
CTRIA    787     407     439     438     1.         0.        0.       
         3       1       1       1       
CTRIA    788     407     408     439     1.         0.        0.       
         3       1       1       1       
CTRIA    789     408     409     439     1.         0.        0.       
         3       1       1       1       
CTRIA    790     409     440     439     1.         0.        0.       
         3       1       1       1       
CTRIA    791     409     441     440     1.         0.        0.       
         3       1       1       1       
CTRIA    792     409     410     441     1.         0.        0.       
         3       1       1       1       
CTRIA    793     410     411     441     1.         0.        0.       
         3       1       1       1       
CTRIA    794     411     442     441     1.         0.        0.       
         3       1       1       1       
CTRIA    795     411     443     442     1.         0.        0.       
         3       1       1       1       
CTRIA    796     411     412     443     1.         0.        0.       
         3       1       1       1       
CTRIA    797     412     413     443     1.         0.        0.       
         3       1       1       1       
CTRIA    798     413     444     443     1.         0.        0.       
         3       1       1       1       
CTRIA    799     413     445     444     1.         0.        0.       
         3       1       1       1       
CTRIA    800     413     414     445     1.         0.        0.       
         3       1       1       1       
CTRIA    801     414     415     445     1.         0.        0.       
         3       1       1       1       
CTRIA    802     415     446     445     1.         0.        0.       
         3       1       1       1       
CTRIA    803     415     447     446     1.         0.        0.       
         3       1       1       1       
CTRIA    804     415     416     447     1.         0.        0.       
         3       1       1       1       
CTRIA    805     416     417     447     1.         0.        0.       
         3       1       1       1       
CTRIA    806     417     448     447     1.         0.        0.       
         3       1       1       1       
CTRIA    807     417     449     448     1.         0.        0.       
         3       1       1       1       
CTRIA    808     417     418     449     1.         0.        0.       
         3       1       1       1       
CTRIA    809     418     419     449     1.         0.        0.       
         3       1       1       1       
CTRIA    810     419     450     449     1.         0.        0.       
         3       1       1       1       
CTRIA    811     419     451     450     1.         0.        0.       
         3       1       1       1       
CTRIA    812     419     420     451     1.         0.        0.       
         3       1       1       1       
CTRIA    813     420     421     451     1.         0.        0.       
         3       1       1       1       
CTRIA    814     421     452     451     1.         0.        0.       
         3       1       1       1       
CTRIA    815     421     453     452     1.         0.        0.       
         3       1       1       1       
CTRIA    816     421     422     453     1.         0.        0.       
         3       1       1       1       
CTRIA    817     422     423     453     1.         0.        0.       
         3       1       1       1       
CTRIA    818     423     454     453     1.         0.        0.       
         3       1       1       1       
CTRIA    819     423     455     454     1.         0.        0.       
         3       1       1       1       
CTRIA    820     423     424     455     1.         0.        0.       
         3       1       1       1       
CTRIA    821     424     425     455     1.         0.        0.       
         3       1       1       1       
CTRIA    822     425     456     455     1.         0.        0.       
         3       1       1       1       
CTRIA    823     425     457     456     1.         0.        0.       
         3       1       1       1       
CTRIA    824     425     426     457     1.         0.        0.       
         3       1       1       1       
CTRIA    825     426     427     457     1.         0.        0.       
         3       1       1       1       
CTRIA    826     427     458     457     1.         0.        0.       
         3       1       1       1       
CTRIA    827     427     459     458     1.         0.        0.       
         3       1       1       1       
CTRIA    828     427     428     459     1.         0.        0.       
         3       1       1       1       
CTRIA    829     428     429     459     1.         0.        0.       
         3       1       1       1       
CTRIA    830     429     460     459     1.         0.        0.       
         3       1       1       1       
CTRIA    831     429     461     460     1.         0.        0.       
         3       1       1       1       
CTRIA    832     429     430     461     1.         0.        0.       
         3       1       1       1       
CTRIA    833     430     431     461     1.         0.        0.       
         3       1       1       1       
CTRIA    834     431     462     461     1.         0.        0.       
         3       1       1       1       
CTRIA    835     431     463     462     1.         0.        0.       
         3       1       1       1       
CTRIA    836     431     432     463     1.         0.        0.       
         3       1       1       1       
CTRIA    837     432     433     463     1.         0.        0.       
         3       1       1       1       
CTRIA    838     433     464     463     1.         0.        0.       
         3       1       1       1       
CTRIA    839     433     465     464     1.         0.        0.       
         3       1       1       1       
CTRIA    840     433     434     465     1.         0.        0.       
         3       1       1       1       
CTRIA    841     435     467     466     1.         0.        0.       
         3       1       1       1       
CTRIA    842     435     436     467     1.         0.        0.       
         3       1       1       1       
CTRIA    843     436     437     467     1.         0.        0.       
         3       1       1       1       
CTRIA    844     437     468     467     1.         0.        0.       
         3       1       1       1       
CTRIA    845     437     469     468     1.         0.        0.       
         3       1       1       1       
CTRIA    846     437     438     469     1.         0.        0.       
         3       1       1       1       
CTRIA    847     438     439     469     1.         0.        0.       
         3       1       1       1       
CTRIA    848     439     470     469     1.         0.        0.       
         3       1       1       1       
CTRIA    849     439     471     470     1.         0.        0.       
         3       1       1       1       
CTRIA    850     439     440     471     1.         0.        0.       
         3       1       1       1       
CTRIA    851     440     441     471     1.         0.        0.       
         3       1       1       1       
CTRIA    852     441     472     471     1.         0.        0.       
         3       1       1       1       
CTRIA    853     441     473     472     1.         0.        0.       
         3       1       1       1       
CTRIA    854     441     442     473     1.         0.        0.       
         3       1       1       1       
CTRIA    855     442     443     473     1.         0.        0.       
         3       1       1       1       
CTRIA    856     443     474     473     1.         0.        0.       
         3       1       1       1       
CTRIA    857     443     475     474     1.         0.        0.       
         3       1       1       1       
CTRIA    858     443     444     475     1.         0.        0.       
         3       1       1       1       
CTRIA    859     444     445     475     1.         0.        0.       
         3       1       1       1       
CTRIA    860     445     476     475     1.         0.        0.       
         3       1       1       1       
CTRIA    861     445     477     476     1.         0.        0.       
         3       1       1       1       
CTRIA    862     445     446     477     1.         0.        0.       
         3       1       1       1       
CTRIA    863     446     447     477     1.         0.        0.       
         3       1       1       1       
CTRIA    864     447     478     477     1.         0.        0.       
         3       1       1       1       
CTRIA    865     447     479     478     1.         0.        0.       
         3       1       1       1       
CTRIA    866     447     448     479     1.         0.        0.       
         3       1       1       1       
CTRIA    867     448     449     479     1.         0.        0.       
         3       1       1       1       
CTRIA    868     449     480     479     1.         0.        0.       
         3       1       1       1       
CTRIA    869     449     481     480     1.         0.        0.       
         3       1       1       1       
CTRIA    870     449     450     481     1.         0.        0.       
         3       1       1       1       
CTRIA    871     450     451     481     1.         0.        0.       
         3       1       1       1       
CTRIA    872     451     482     481     1.         0.        0.       
         3       1       1       1       
CTRIA    873     451     483     482     1.         0.        0.       
         3       1       1       1       
CTRIA    874     451     452     483     1.         0.        0.       
         3       1       1       1       
CTRIA    875     452     453     483     1.         0.        0.       
         3       1       1       1       
CTRIA    876     453     484     483     1.         0.        0.       
         3       1       1       1       
CTRIA    877     453     485     484     1.         0.        0.       
         3       1       1       1       
CTRIA    878     453     454     485     1.         0.        0.       
         3       1       1       1       
CTRIA    879     454     455     485     1.         0.        0.       
         3       1       1       1       
CTRIA    880     455     486     485     1.         0.        0.       
         3       1       1       1       
CTRIA    881     455     487     486     1.         0.        0.       
         3       1       1       1       
CTRIA    882     455     456     487     1.         0.        0.       
         3       1       1       1       
CTRIA    883     456     457     487     1.         0.        0.       
         3       1       1       1       
CTRIA    884     457     488     487     1.         0.        0.       
         3       1       1       1       
CTRIA    885     457     489     488     1.         0.        0.       
         3       1       1       1       
CTRIA    886     457     458     489     1.         0.        0.       
         3       1       1       1       
CTRIA    887     458     459     489     1.         0.        0.       
         3       1       1       1       
CTRIA    888     459     490     489     1.         0.        0.       
         3       1       1       1       
CTRIA    889     459     491     490     1.         0.        0.       
         3       1       1       1       
CTRIA    890     459     460     491     1.         0.        0.       
         3       1       1       1       
CTRIA    891     460     461     491     1.         0.        0.       
         3       1       1       1       
CTRIA    892     461     492     491     1.         0.        0.       
         3       1       1       1       
CTRIA    893     461     493     492     1.         0.        0.       
         3       1       1       1       
CTRIA    894     461     462     493     1.         0.        0.       
         3       1       1       1       
CTRIA    895     462     463     493     1.         0.        0.       
         3       1       1       1       
CTRIA    896     463     494     493     1.         0.        0.       
         3       1       1       1       
CTRIA    897     463     495     494     1.         0.        0.       
         3       1       1       1       
CTRIA    898     463     464     495     1.         0.        0.       
         3       1       1       1       
CTRIA    899     464     465     495     1.         0.        0.       
         3       1       1       1       
CTRIA    900     465     496     495     1.         0.        0.       
         3       1       1       1       
CTRIA    901     466     467     497     1.         0.        0.       
         3       1       1       1       
CTRIA    902     467     498     497     1.         0.        0.       
         3       1       1       1       
CTRIA    903     467     499     498     1.         0.        0.       
         3       1       1       1       
CTRIA    904     467     468     499     1.         0.        0.       
         3       1       1       1       
CTRIA    905     468     469     499     1.         0.        0.       
         3       1       1       1       
CTRIA    906     469     500     499     1.         0.        0.       
         3       1       1       1       
CTRIA    907     469     501     500     1.         0.        0.       
         3       1       1       1       
CTRIA    908     469     470     501     1.         0.        0.       
         3       1       1       1       
CTRIA    909     470     471     501     1.         0.        0.       
         3       1       1       1       
CTRIA    910     471     502     501     1.         0.        0.       
         3       1       1       1       
CTRIA    911     471     503     502     1.         0.        0.       
         3       1       1       1       
CTRIA    912     471     472     503     1.         0.        0.       
         3       1       1       1       
CTRIA    913     472     473     503     1.         0.        0.       
         3       1       1       1       
CTRIA    914     473     504     503     1.         0.        0.       
         3       1       1       1       
CTRIA    915     473     505     504     1.         0.        0.       
         3       1       1       1       
CTRIA    916     473     474     505     1.         0.        0.       
         3       1       1       1       
CTRIA    917     474     475     505     1.         0.        0.       
         3       1       1       1       
CTRIA    918     475     506     505     1.         0.        0.       
         3       1       1       1       
CTRIA    919     475     507     506     1.         0.        0.       
         3       1       1       1       
CTRIA    920     475     476     507     1.         0.        0.       
         3       1       1       1       
CTRIA    921     476     477     507     1.         0.        0.       
         3       1       1       1       
CTRIA    922     477     508     507     1.         0.        0.       
         3       1       1       1       
CTRIA    923     477     509     508     1.         0.        0.       
         3       1       1       1       
CTRIA    924     477     478     509     1.         0.        0.       
         3       1       1       1       
CTRIA    925     478     479     509     1.         0.        0.       
         3       1       1       1       
CTRIA    926     479     510     509     1.         0.        0.       
         3       1       1       1       
CTRIA    927     479     511     510     1.         0.        0.       
         3       1       1       1       
CTRIA    928     479     480     511     1.         0.        0.       
         3       1       1       1       
CTRIA    929     480     481     511     1.         0.        0.       
         3       1       1       1       
CTRIA    930     481     512     511     1.         0.        0.       
         3       1       1       1       
CTRIA    931     481     513     512     1.         0.        0.       
         3       1       1       1       
CTRIA    932     481     482     513     1.         0.        0.       
         3       1       1       1       
CTRIA    933     482     483     513     1.         0.        0.       
         3       1       1       1       
CTRIA    934     483     514     513     1.         0.        0.       
         3       1       1       1       
CTRIA    935     483     515     514     1.         0.        0.       
         3       1       1       1       
CTRIA    936     483     484     515     1.         0.        0.       
         3       1       1       1       
CTRIA    937     484     485     515     1.         0.        0.       
         3       1       1       1       
CTRIA    938     485     516     515     1.         0.        0.       
         3       1       1       1       
CTRIA    939     485     517     516     1.         0.        0.       
         3       1       1       1       
CTRIA    940     485     486     517     1.         0.        0.       
         3       1       1       1       
CTRIA    941     486     487     517     1.         0.        0.       
         3       1       1       1       
CTRIA    942     487     518     517     1.         0.        0.       
         3       1       1       1       
CTRIA    943     487     519     518     1.         0.        0.       
         3       1       1       1       
CTRIA    944     487     488     519     1.         0.        0.       
         3       1       1       1       
CTRIA    945     488     489     519     1.         0.        0.       
         3       1       1       1       
CTRIA    946     489     520     519     1.         0.        0.       
         3       1       1       1       
CTRIA    947     489     521     520     1.         0.        0.       
         3       1       1       1       
CTRIA    948     489     490     521     1.         0.        0.       
         3       1       1       1       
CTRIA    949     490     491     521     1.         0.        0.       
         3       1       1       1       
CTRIA    950     491     522     521     1.         0.        0.       
         3       1       1       1       
CTRIA    951     491     523     522     1.         0.        0.       
         3       1       1       1       
CTRIA    952     491     492     523     1.         0.        0.       
         3       1       1       1       
CTRIA    953     492     493     523     1.         0.        0.       
         3       1       1       1       
CTRIA    954     493     524     523     1.         0.        0.       
         3       1       1       1       
CTRIA    955     493     525     524     1.         0.        0.       
         3       1       1       1       
CTRIA    956     493     494     525     1.         0.        0.       
         3       1       1       1       
CTRIA    957     494     495     525     1.         0.        0.       
         3       1       1       1       
CTRIA    958     495     526     525     1.         0.        0.       
         3       1       1       1       
CTRIA    959     495     527     526     1.         0.        0.       
         3       1       1       1       
CTRIA    960     495     496     527     1.         0.        0.       
         3       1       1       1       
CTRIA    961     497     529     528     1.         0.        0.       
         3       1       1       1       
CTRIA    962     497     498     529     1.         0.        0.       
         3       1       1       1       
CTRIA    963     498     499     529     1.         0.        0.       
         3       1       1       1       
CTRIA    964     499     530     529     1.         0.        0.       
         3       1       1       1       
CTRIA    965     499     531     530     1.         0.        0.       
         3       1       1       1       
CTRIA    966     499     500     531     1.         0.        0.       
         3       1       1       1       
CTRIA    967     500     501     531     1.         0.        0.       
         3       1       1       1       
CTRIA    968     501     532     531     1.         0.        0.       
         3       1       1       1       
CTRIA    969     501     533     532     1.         0.        0.       
         3       1       1       1       
CTRIA    970     501     502     533     1.         0.        0.       
         3       1       1       1       
CTRIA    971     502     503     533     1.         0.        0.       
         3       1       1       1       
CTRIA    972     503     534     533     1.         0.        0.       
         3       1       1       1       
CTRIA    973     503     535     534     1.         0.        0.       
         3       1       1       1       
CTRIA    974     503     504     535     1.         0.        0.       
         3       1       1       1       
CTRIA    975     504     505     535     1.         0.        0.       
         3       1       1       1       
CTRIA    976     505     536     535     1.         0.        0.       
         3       1       1       1       
CTRIA    977     505     537     536     1.         0.        0.       
         3       1       1       1       
CTRIA    978     505     506     537     1.         0.        0.       
         3       1       1       1       
CTRIA    979     506     507     537     1.         0.        0.       
         3       1       1       1       
CTRIA    980     507     538     537     1.         0.        0.       
         3       1       1       1       
CTRIA    981     507     539     538     1.         0.        0.       
         3       1       1       1       
CTRIA    982     507     508     539     1.         0.        0.       
         3       1       1       1       
CTRIA    983     508     509     539     1.         0.        0.       
         3       1       1       1       
CTRIA    984     509     540     539     1.         0.        0.       
         3       1       1       1       
CTRIA    985     509     541     540     1.         0.        0.       
         3       1       1       1       
CTRIA    986     509     510     541     1.         0.        0.       
         3       1       1       1       
CTRIA    987     510     511     541     1.         0.        0.       
         3       1       1       1       
CTRIA    988     511     542     541     1.         0.        0.       
         3       1       1       1       
CTRIA    989     511     543     542     1.         0.        0.       
         3       1       1       1       
CTRIA    990     511     512     543     1.         0.        0.       
         3       1       1       1       
CTRIA    991     512     513     543     1.         0.        0.       
         3       1       1       1       
CTRIA    992     513     544     543     1.         0.        0.       
         3       1       1       1       
CTRIA    993     513     545     544     1.         0.        0.       
         3       1       1       1       
CTRIA    994     513     514     545     1.         0.        0.       
         3       1       1       1       
CTRIA    995     514     515     545     1.         0.        0.       
         3       1       1       1       
CTRIA    996     515     546     545     1.         0.        0.       
         3       1       1       1       
CTRIA    997     515     547     546     1.         0.        0.       
         3       1       1       1       
CTRIA    998     515     516     547     1.         0.        0.       
         3       1       1       1       
CTRIA    999     516     517     547     1.         0.        0.       
         3       1       1       1       
CTRIA    1000    517     548     547     1.         0.        0.       
         3       1       1       1       
CTRIA    1001    517     549     548     1.         0.        0.       
         3       1       1       1       
CTRIA    1002    517     518     549     1.         0.        0.       
         3       1       1       1       
CTRIA    1003    518     519     549     1.         0.        0.       
         3       1       1       1       
CTRIA    1004    519     550     549     1.         0.        0.       
         3       1       1       1       
CTRIA    1005    519     551     550     1.         0.        0.       
         3       1       1       1       
CTRIA    1006    519     520     551     1.         0.        0.       
         3       1       1       1       
CTRIA    1007    520     521     551     1.         0.        0.       
         3       1       1       1       
CTRIA    1008    521     552     551     1.         0.        0.       
         3       1       1       1       
CTRIA    1009    521     553     552     1.         0.        0.       
         3       1       1       1       
CTRIA    1010    521     522     553     1.         0.        0.       
         3       1       1       1       
CTRIA    1011    522     523     553     1.         0.        0.       
         3       1       1       1       
CTRIA    1012    523     554     553     1.         0.        0.       
         3       1       1       1       
CTRIA    1013    523     555     554     1.         0.        0.       
         3       1       1       1       
CTRIA    1014    523     524     555     1.         0.        0.       
         3       1       1       1       
CTRIA    1015    524     525     555     1.         0.        0.       
         3       1       1       1       
CTRIA    1016    525     556     555     1.         0.        0.       
         3       1       1       1       
CTRIA    1017    525     557     556     1.         0.        0.       
         3       1       1       1       
CTRIA    1018    525     526     557     1.         0.        0.       
         3       1       1       1       
CTRIA    1019    526     527     557     1.         0.        0.       
         3       1       1       1       
CTRIA    1020    527     558     557     1.         0.        0.       
         3       1       1       1       
CTRIA    1021    528     529     559     1.         0.        0.       
         3       1       1       1       
CTRIA    1022    529     560     559     1.         0.        0.       
         3       1       1       1       
CTRIA    1023    529     561     560     1.         0.        0.       
         3       1       1       1       
CTRIA    1024    529     530     561     1.         0.        0.       
         3       1       1       1       
CTRIA    1025    530     531     561     1.         0.        0.       
         3       1       1       1       
CTRIA    1026    531     562     561     1.         0.        0.       
         3       1       1       1       
CTRIA    1027    531     563     562     1.         0.        0.       
         3       1       1       1       
CTRIA    1028    531     532     563     1.         0.        0.       
         3       1       1       1       
CTRIA    1029    532     533     563     1.         0.        0.       
         3       1       1       1       
CTRIA    1030    533     564     563     1.         0.        0.       
         3       1       1       1       
CTRIA    1031    533     565     564     1.         0.        0.       
         3       1       1       1       
CTRIA    1032    533     534     565     1.         0.        0.       
         3       1       1       1       
CTRIA    1033    534     535     565     1.         0.        0.       
         3       1       1       1       
CTRIA    1034    535     566     565     1.         0.        0.       
         3       1       1       1       
CTRIA    1035    535     567     566     1.         0.        0.       
         3       1       1       1       
CTRIA    1036    535     536     567     1.         0.        0.       
         3       1       1       1       
CTRIA    1037    536     537     567     1.         0.        0.       
         3       1       1       1       
CTRIA    1038    537     568     567     1.         0.        0.       
         3       1       1       1       
CTRIA    1039    537     569     568     1.         0.        0.       
         3       1       1       1       
CTRIA    1040    537     538     569     1.         0.        0.       
         3       1       1       1       
CTRIA    1041    538     539     569     1.         0.        0.       
         3       1       1       1       
CTRIA    1042    539     570     569     1.         0.        0.       
         3       1       1       1       
CTRIA    1043    539     571     570     1.         0.        0.       
         3       1       1       1       
CTRIA    1044    539     540     571     1.         0.        0.       
         3       1       1       1       
CTRIA    1045    540     541     571     1.         0.        0.       
         3       1       1       1       
CTRIA    1046    541     572     571     1.         0.        0.       
         3       1       1       1       
CTRIA    1047    541     573     572     1.         0.        0.       
         3       1       1       1       
CTRIA    1048    541     542     573     1.         0.        0.       
         3       1       1       1       
CTRIA    1049    542     543     573     1.         0.        0.       
         3       1       1       1       
CTRIA    1050    543     574     573     1.         0.        0.       
         3       1       1       1       
CTRIA    1051    543     575     574     1.         0.        0.       
         3       1       1       1       
CTRIA    1052    543     544     575     1.         0.        0.       
         3       1       1       1       
CTRIA    1053    544     545     575     1.         0.        0.       
         3       1       1       1       
CTRIA    1054    545     576     575     1.         0.        0.       
         3       1       1       1       
CTRIA    1055    545     577     576     1.         0.        0.       
         3       1       1       1       
CTRIA    1056    545     546     577     1.         0.        0.       
         3       1       1       1       
CTRIA    1057    546     547     577     1.         0.        0.       
         3       1       1       1       
CTRIA    1058    547     578     577     1.         0.        0.       
         3       1       1       1       
CTRIA    1059    547     579     578     1.         0.        0.       
         3       1       1       1       
CTRIA    1060    547     548     579     1.         0.        0.       
         3       1       1       1       
CTRIA    1061    548     549     579     1.         0.        0.       
         3       1       1       1       
CTRIA    1062    549     580     579     1.         0.        0.       
         3       1       1       1       
CTRIA    1063    549     581     580     1.         0.        0.       
         3       1       1       1       
CTRIA    1064    549     550     581     1.         0.        0.       
         3       1       1       1       
CTRIA    1065    550     551     581     1.         0.        0.       
         3       1       1       1       
CTRIA    1066    551     582     581     1.         0.        0.       
         3       1       1       1       
CTRIA    1067    551     583     582     1.         0.        0.       
         3       1       1       1       
CTRIA    1068    551     552     583     1.         0.        0.       
         3       1       1       1       
CTRIA    1069    552     553     583     1.         0.        0.       
         3       1       1       1       
CTRIA    1070    553     584     583     1.         0.        0.       
         3       1       1       1       
CTRIA    1071    553     585     584     1.         0.        0.       
         3       1       1       1       
CTRIA    1072    553     554     585     1.         0.        0.       
         3       1       1       1       
CTRIA    1073    554     555     585     1.         0.        0.       
         3       1       1       1       
CTRIA    1074    555     586     585     1.         0.        0.       
         3       1       1       1       
CTRIA    1075    555     587     586     1.         0.        0.       
         3       1       1       1       
CTRIA    1076    555     556     587     1.         0.        0.       
         3       1       1       1       
CTRIA    1077    556     557     587     1.         0.        0.       
         3       1       1       1       
CTRIA    1078    557     588     587     1.         0.        0.       
         3       1       1       1       
CTRIA    1079    557     589     588     1.         0.        0.       
         3       1       1       1       
CTRIA    1080    557     558     589     1.         0.        0.       
         3       1       1       1       
CTRIA    1081    559     591     590     1.         0.        0.       
         3       1       1       1       
CTRIA    1082    559     560     591     1.         0.        0.       
         3       1       1       1       
CTRIA    1083    560     561     591     1.         0.        0.       
         3       1       1       1       
CTRIA    1084    561     592     591     1.         0.        0.       
         3       1       1       1       
CTRIA    1085    561     593     592     1.         0.        0.       
         3       1       1       1       
CTRIA    1086    561     562     593     1.         0.        0.       
         3       1       1       1       
CTRIA    1087    562     563     593     1.         0.        0.       
         3       1       1       1       
CTRIA    1088    563     594     593     1.         0.        0.       
         3       1       1       1       
CTRIA    1089    563     595     594     1.         0.        0.       
         3       1       1       1       
CTRIA    1090    563     564     595     1.         0.        0.       
